0,0.2,1.04314679324969
0.2,0.2,0.869277305177347
0.4,0.2,0.762035790236236
0.6,0.2,0.711416738018582
0.8,0.2,0.701706961785999
1,0.2,0.710559588451193
1.2,0.2,0.712542470932479
1.4,0.2,0.68637397603941
1.6,0.2,0.622221674380707
1.8,0.2,0.524690497577053
2,0.2,0.409532029100299
2.2,0.2,0.296025751614997
2.4,0.2,0.199387161264229
2.6,0.2,0.126806612530486
2.8,0.2,0.0778820521944238
3,0.2,0.0477048244364757
3.2,0.2,0.0302047886648367
3.4,0.2,0.020276439152248
3.6,0.2,0.0144788145456889
3.8,0.2,0.0108353518476151
4,0.2,0.00833669725670386
4.2,0.2,0.00650147411800549
4.4,0.2,0.00509893444152622
4.6,0.2,0.00400722832837644
4.8,0.2,0.00315137670150453
5,0.2,0.00247879824467053
5.2,0.2,0.00194986276644756
5.4,0.2,0.00153381170990128
5.6,0.2,0.00120653834662925
5.8,0.2,0.000949096589994966
6,0.2,0.000746585810005529
6.2,0.2,0.000587285197701334
6.4,0.2,0.000461974898795056
6.6,0.2,0.000363402326496095
6.8,0.2,0.000285862394797483
7,0.2,0.000224867324178853
7.2,0.2,0.000176886902242567
7.4,0.2,0.000139144165561759
7.6,0.2,0.000109454677335737
7.8,0.2,8.61000987163404e-05
8,0.2,6.77287364908539e-05
8.2,0.2,5.32773111185407e-05
8.4,0.2,4.19094172885549e-05
8.6,0.2,3.29671152802416e-05
8.8,0.2,2.59328513784309e-05
9,0.2,2.0399503411172e-05
9.2,0.2,1.60468177351501e-05
9.4,0.2,1.26228739119259e-05
9.6,0.2,9.92950430585108e-06
9.8,0.2,7.81082473356277e-06
10,0.2,6.14421235332821e-06
0,0.3,1.01267470276136
0.2,0.3,0.795738535832122
0.4,0.3,0.639503103741526
0.6,0.3,0.535083494727688
0.8,0.3,0.475729945909637
1,0.3,0.454945051706506
1.2,0.3,0.464714281504539
1.4,0.3,0.494404379001528
1.6,0.3,0.5308983852739
1.8,0.3,0.560199381394769
2,0.3,0.570124224533772
2.2,0.3,0.553119406584905
2.4,0.3,0.508028911583969
2.6,0.3,0.440015627809917
2.8,0.3,0.358630972033335
3,0.3,0.274820121749579
3.2,0.3,0.198020816592476
3.4,0.3,0.134309496235581
3.6,0.3,0.0859564973095291
3.8,0.3,0.0521371541436464
4,0.3,0.0302035144493162
4.2,0.3,0.0169282585061776
4.4,0.3,0.00936743782836349
4.6,0.3,0.0052642183257263
4.8,0.3,0.00309967861590759
5,0.3,0.00195559645496482
5.2,0.3,0.00132556853476607
5.4,0.3,0.000951071813794144
5.6,0.3,0.000707616490236218
5.8,0.3,0.000536948910193311
6,0.3,0.000411299161564423
6.2,0.3,0.000316339119354356
6.4,0.3,0.00024369753961923
6.6,0.3,0.000187848433226463
6.8,0.3,0.000144827808802461
7,0.3,0.000111666830514471
7.2,0.3,8.61002917518067e-05
7.4,0.3,6.63876517613725e-05
7.6,0.3,5.11882835071897e-05
